id;sexo;id_facultad;facultad;especialidad;programa;anio_ciclo_est;num_periodo_acad_matric;promedio_ponderado;situacion_academica;permanencia;ultimo_periodo_matriculado;promedio_ultima_matricula;anio_ingreso;edad_en_ingreso;nombres_hash;apellido_paterno_hash;apellido_materno_hash;dni_hash;fecha_nacimiento_hash;lugar_nacimiento_hash;telefono_hash;telefono_personal_hash;correo_electronico_hash;correo_electronico_personal_hash;domicilio_hash;codigo_alumno_hash
115594;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;25;12.474;R   ;Egresado;20202;16;2011;21;a51d25f23e8b4133799383299371ef20deffcfdd861549a1585db9f0d7dccbc0;ac22c47fcbff7178eedff83b8a84e40f29b76e095e86427d2a5f408f4dce2d77;50cbbc82a7266b18c609709548edcab7bcf7198b485d46b4350cc746ad544d6d;8e210fd354aa0e2c1f3aa22ea849d82f34aca7b7333c67a0e764116a182efed2;0e260ad0dfa5e835a11ca3806478f883511dc735518c731d3364dee8ad23541a;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;eec9b918fbd3975bcccb9323d1c25049b1eb41c2cc9a42d9bd9e11c3d53cf442;74ed6e9cb1adee343f1dffac800d6ef4b1672c54f9f74453f632cfeafb1c7ef3;6a8abf3edfa7586e6950b1386c8da4c9b8e207263e73462fbe0243ff70e9f63a;1f33e835e455745cf3e4efc82a6287739bf662138ee2347b4b3d082f70cfe24f;55c44123b0ce200a29a5cb1f8b347aa5092f567fc1c63000e7c8247a15d3fe63;4bc269b2ac756976f566e1db8866505fd8b51313e191a5842dccb6ca6adc36f2
116594;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;20;13.34;R   ;Egresado;20182;15;2011;24;6e30a65a8c8bbb4eb071de7dbd9df76aceaad7e9017133b1bc1041aa636063ee;dd3ac09ed8c1617f5cc52608e1a950099a289a24d26515742d3b588fddf5c03a;1c59f5ad75636ee4900d57df1214d46f11e1444a444fe54cc384f3447cac9137;4e7167fdaefd329a4281798e6c67682b308835fc00f0e154f8a6bafb557de648;f9f7524fb54208ca821a99abbc8908bdcc15682400dbd378c588d219ef40a641;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;ad2f3c4c31dbf3e4a90bce6d1be359e74371baffddf04fcda0d540f6e46f9dd7;61ed9290e9e552722c5b4880e2cb175b632f150ccc21b75ebba51a79b4c96dcf;f2dbf9fef5000a2dc44d56d4f6f99d1aa7add1e8f0b8f3aeb097f9880a8da040;c68bbfcb4cc6506ff5e3b7342449aabfb1b00d64b0ae709071b17a84a629b1ca;279b5ebe407f041e13bc81b2007f484528d0feb2a2104e903f0b3908e5000eac;34ca66385b8d62329f531dded83a681e17689f4bce242d3bf67dc57dd41180aa
117619;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;22;12.776;R   ;Egresado;20191;13.125;2011;21;7e6acae7520cb946a0a02e16a9707e327d5e9fe92696211b098edecc5857d2bc;c979ac7ecc3ab84d5f3a621406574a4c3b8b8b6e791b8218aee7ac2684043d83;f4f420fd28335693237a464e1642446a267d0b70c2e9225f353f32ee2e70b0b8;cef35477b7637a68bd7a16565e3a3a740a2761bedb7265db743e7b35827ec3d3;6b9772f177ada8fe8f17a5827c4cd5b93fff2032e5f77baf46b4622cd8839a6b;9700a223ea1c7cf5cb61fc23030a36bf8c4090112f6c3356f3b06d780dd54d71;863f869d1ccec39fd8dc1f40b77651d04d56c10abfd6f5c15cbbf0c567093b61;cf426473ae9dc9f1103fa014a82ccd5a3054f3289c785d3af6d55759ca9e8eda;489555619a7be07c769df40c7c8f09b2de3b96a553bd2e9ee2250e725b27a2bf;b31e11fc43df69c0499af9e27cd17997709d45a18a9929e819b7f00bbb0864a2;5d1a2e40b2940c1c987a9374379b895f4dd33f507a15ff141689f90f7bbd6a0d;5f056a4c781cac4c0b31f2b95f6bf58154a6940138eb57bb2eff85324822331f
117896;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;24;12.44;R   ;Egresado;20191;13.308;2011;21;4e6b60affd41993a0b715dab121f3893f36fa3c974aea29104a4b6ae246354c1;f0f2f698c7b061443d4fc0595d3fecf99888e4d0f878789f6d977a0b2010a776;aaaaf9b9bc5ce0b5c6e001045b2db723e51b719345d9227d03982d705a46e1d3;6b7a02f93bcfd5342e0659b5836cb6b4411c22d47f90d3ea0218035b0c89d880;a42e9a1491d204ecfebb84d1122f889103c5b4032e5542dd74843478825dd0a5;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;a4626638137a82e98ef2e676214024467393ba00cb8830ea8b6e0e6443ffc3df;6b86987aee2ebe38a2160ea071f8a4b91aaaf8b6d30e399c9d238dbef596978d;75b301cb5184785219ec12d90125a925b050baca7b857dba51e8e219223ebcdd;694f872b64d5ac76af2132c55be243f3ef2784bcced8d306e482c9a0336563fe;683cf826663e2f0bdc792f3086a68bf4c680ceb91cb861542cb3ab4103020493;e4866882ddd9bfc9faca6df0d7f7ffea2a6ddf7802b6d27f492517f065b79524
118025;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;22;12.976;R   ;Egresado;20191;13;2011;19;4d75a23983be46a61d80beb4f9f58b3ba56aa2b47f429a74e4e14f91ae8d7c9e;8d6a82e6142f781432ca8e7f3dcfdd2ede28cd1a188679859c6619f8f684b110;40d04f9a4a5672036e690c5abc9c74185c5bb95990d84306e56cc0a3f2f37250;eb02e09f2f1c7a5a7b1f4a4a19b66329f2bee8fdfa062aff4e9913e8c0238c53;b1b10fb270e9806738dfff551a00515b789897a1171a586f25d843356b8bd4f0;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;19b2837c01507f2dfb63d2325eff5b7373d0feae358b7467d14c15810f9394b2;62b563e0518f9da6e4f0d589ccfc220e9119ea39d8721194d989ad0431f3ef15;3edef91517341bf76bc319b5d3b8b31767d2991edb9f19247ac3bbc7c55aaca0;306056c0b9ee7b68332858ed724ee07af6036edc04a763553cf87f89b7dfe7cd;232d485622b497ac272a0d9a258cb61a1a4c475b36ab563c7d58c70284614df5;7044ecc1a3530b293c5446cde5a0791f0696a15067cd0876e2f1f9890de5358a
117897;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;20;12.732;R   ;Egresado;20172;13.8;2011;20;b3f730002cab19d0c0bb032537cca78a2801b6efcef239379355af3740d9c774;b3469b126024759682a17b51eb7c1081724fd9a6878996bf3ee660b793bb6b9a;3210e7fe2cf95bee3a182632ed6f891b1efe6049d29626f6d39968b0d8cf931a;19de5fa32e7e947dee4810080bf812313e973fea18857473d4984a89a150d8b5;a5b4b8e22446bc5bb6cede22a4dd2059f269fbc0b34189769b5cf3ed4b64dea5;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;35b63fcbb07769cd8a3e3279595c64fce1f5e81572af21e577a26df76c7de48c;41ee9ed0923e5cd60cdfa65044b45dc249f0a8cfbc83e35c87555c3bbf594552;8db87774566dbef42a7c0e9aa39255c17dc11c2dc85c88563ef094175a3e8620;075d81120d38bfd1d2bfe2b29353e8475435ff93293315e54ee658bae9b69514;0985731b6b57ace2ed00cad4d96364db2f6c0e069fe92dd868540ae05e7b3ae9;b2c4489d641a027581958470b1a27b0b5e41091f80d7c7470f511abbb5e33b17
117898;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;13.486;R   ;Egresado;20161;16;2011;19;3912610b8e2f7e265c56e2c22c7c9822095bf454f8d53fde2518ea88a1ddc49b;3efcd0381a940bb12235b15d552a0fd36e2f783392ef9ceaa23791cdf48b22fc;5a03f32b3001323e84881cc49dd799b84fd053bfd9af62ac65b323ab0de30374;69ffb6f6b1f17ca8c251f46ac10d2114d607260ea9f6231780d4f02628f50dd0;112a5edbcc7498df8d92ffd3c3b52f96697043f3047b57079a1ef19366b8d053;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;d4fc9c4e0449a026d7bde20ac1d984b47d5c65751861532f5ddd5c46ff8bd86c;c8ab0fdcb773e5964111ac23dd0f3155e15ea1e83955ac05c07a3d3eed1d5d84;8d35d5aa98ce326533a8e4a731447208f0eae085306b729af7a8d7defe009133;18f4fcf0bfd4bc07f6000e76fd60e130b9b3859619c2ee95f8e89c4b2e83ac75;1dace743bfef25f67c2d0faf00ac7a69b9a05bc39e80cfd9956ed8e488e17ff1;681bafa196410a726d07efd85199306a287782920863f1682c91fba834336874
117620;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;13.689;R   ;Egresado;20161;14.875;2011;18;78ec7660e4cf0b14fcba08451e763ecac3b1bbbceaf7a31873a518c3f353c75d;9f505ba0ca024a5ae1c020dbc4f701e96f489164c180541aca9af174d83d921a;f74bfd8fbecd8269126d284b2488e794dad905c97a502d5120aa9bf092da3a62;53148266f4d36245e67dc15f336d8f50acb893f47ec0d1293611fb829d27db42;118d2438206f11dc0ddb5799b77842dace855eab325fa02c0f3ebd390e98a48c;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;13ac843abb9c4eca8da4cb23b71c13c3714944e568cbf060db4552253a58cd8f;177a154531ed66e925eeae3dbffa126875627180c9d6b733ca4b2a900c42ed89;bbefee4ad72ead9347e4e5f6f336f0c7b22cb0bd75a58fcac6bae9cb7a1f0b1b;3de070402702d790d3e81e0b84540cd6a3f70c3e2f4152a73407bcb4ab046663;adc9aa1c17f2cba720afa7bef5083e632bd5627d99e1ce40f2575d3e721d2a4f;9dedf3817aa8f52a059e8f798f070e937a04bbb66289c56f95269c93c3a124f7
117899;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;13.077;R   ;Egresado;20162;14;2011;26;3348406d87b9595e8e9ce0c41128029b6a2e5d2d41d9db7cfeafeb29f73304ae;bfebbeebc8cd38f865ef96bae51acb01ad63f6e7e181bd0e3150972013ede4c0;e5eb38caf983c109b614ca164670d2d6df218fc0b48f1b85a64d822f97127d7e;6420106fa2edc00a143b0f2e29626a78691ce818f4fdf3363d9926c1aa8d4652;92b8b93309d7c4618c29a55366bb5e66ccb9c2f02cb819aec0a2e83b8d02c0d4;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;705b9c7ec44e84463bc7e68b07752e3a3a10f77dae318123ef666d7f7b68ff68;034c8a231d80872b46d2272ea85d1ae17b8b40b4482aaf2cfe4fddaa027cd7a4;dac7f53b428dd940a97ce927ae844a1b99a06952a254f8430b250a4c67a1c4c5;373e2cb03688cd2a8bfd1edac3fd5901f723cbf6b7120077754f8e1df1b1f787;bfb7c7523b8947c8b0a80dd81996e5b7da1b15674a340acb25bf8e8abded8564;cdbf966b668828c51855f4dbbe10d4bc8ba39b54270ef8c4e135bdad2607cc60
118412;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;19;12.421;R   ;Egresado;20171;12.813;2011;24;b7443f725b56ee01959d5f85ce7b72e95a03e200983a95c53bdc39be5bef4971;0c5784647dc2b5aa69dcf6d9060b6eb8ead6afc98a2b1af2eefcc165270fea12;90bab483ad0597f05cd360a3fd0d626bfb94e685f62726fa1d633946b64c2fe3;86dfdd7be5b7620b0aefa8ed70c8367f79a3c71d3cf216796deddacc148fb7ca;8aba7eaf50893dcd36e36eacfcaded13aa713b65ec0bf196e1e105d552ed64b2;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;287bf2f074313c92c5a560f385e46214a5d2b7abe9df93f2fcf27bde6fdfa380;c5c22e897e2ed0c953d59dbad70399c6f276b835a8dbedb9fd14599d25301381;29b652241bd544380f5e655a45515d472e7d3ec95e6b2469967c38b6d4564385;2a76de98c132e851b3bb86545672424da2dc48a7b69658b1cfea7e5c36daff34;15d1c7e9d1951a24358f3ad742d5aa6ec172ea62be406d2ba95f750d9ef1ca50;b904c92c695d7493d3659eb06e94e7cdc41727d5082dd88bf81c6a128fb9583d
296272;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;12.789;R   ;Egresado;20162;15;2011;19;b0308b01401937a3b5284afa002efd4212ee765bee60e0f0d460cee4f7f9fb72;bba47775416cb3a359ee73a3e5538291f157a7450a892e38c037f0a45cd14535;9434c3583720c6fa40f79aeed13be883adb81e25d0384b37eba24114819698e8;707a37303780c57415cd8bbdc58cd6928565f7497f36ece8dadfbd7620e47fd3;eefe40867dffb95a61ea65d1ba5a2499798f8f5ea8450687af783356f1937a49;7e91704d7d7e8ffce3e6ffa3bcb6161705765fc9cae70311245761aef134545e;12b224e2f688aa3fb121dc6ae1a2da028e3e9b373bcd3e7b8268e87112454b3e;5f5e936ba0d209790dba648cd88814d5a56ac07942cc483f8cfbfbd1cfead570;41e095438a6f27803f2512858405948d178d99785bf145999cc339bf1177c3fe;d760db65b2e435949d899efa7bfc32554b8bd2730ee3231740b92a4e02eef0e4;368e8a6d5bd1df6f96efd6c3b86c9cd0b7c76fc3be8b67771d9aac4f0049a482;61d084e8400bedbc1921615a84291972d9760a87fa47ec628ebedefba2bdacf8
117900;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;21;13.971;R   ;Egresado;20222;15;2011;19;7cb02de5a03d72883cf43256f1781977778e62805cc68ec3f50b6e5e97012130;f36a2eb1da4e801828bb4d4e3ca282aadc167bb61dc34980385123f77e65a94f;d3a9566c51a1abbf22ac70f221ca2d8511c046a018cf1abdc7d10492942da5e8;4448c3c2001020a6768ea39e1f04cf74a5fd9dc53cd55079fb10ece4c5495d60;7c0e0b0603b2fa7afb74097117346607f4ebfa4b7fa7408c06964083620f6402;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;89fe978c22210397949e6a7f30fe3bdca62643259faa6d3e3632e5b9c024f94d;c2a23219d5b68041756d5f18052a2543b31e7c08ca9ee83abf3aa278cb856421;14ba73c2e18787abdfecabe9a56f68b41c3837ab31e78def5e34142b9d042c5b;93f0fff552629cb511fd9abd3d7d08056e50233303aae1c954e587fac77348c5;b0c0e3f3526ebfaccf6b856555f0c472eef7b38b55b4fb2ce8d5b7a65c4af364;ea976950af7d1afbaf3021d1979a9403f083a7c0e7bee17eab0242b0ab7fd37f
117621;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;18;13.115;R   ;Egresado;20171;17;2011;21;61cf68a476b5dc8966e384d21204a913a10db73c60c2fb6b6b67b15d7fd37c64;c78873791f87c2da30d196a21fb9e3df5fd30446a35e2d0404511ff85426b316;19a704b870ed37c6c6666a12a3a83afcada1a1345926102cf6a1556893fd5bf7;79a885e2f5a8411b957737a41282b4fcfa1ddf959e7840b5053fbaf644dff182;5287b54e70d8650c1c1ec573339725e5221311a8eb663e096261c266e7b7b8b5;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;7c8813eac3f572c2033e22a8b4ed6de66c34dbee0ee511eb46c8d13340822df5;7c8813eac3f572c2033e22a8b4ed6de66c34dbee0ee511eb46c8d13340822df5;92f59f2054275eea004fecf61526a4103f0df8dc859a649a1cfc84bb238051c8;8dab7a66bc636da1ebb36ea177467ff9ef23d63186046f1b33899a1ea6cfd3e2;9adf64e55ea6b09d511e60f0c8c03c5637c3ff8b43131797ea9ec573b6c1fae0;288013d0d0656c619e1ea0d7d06412c0ae902fc4b9fec353c7ea9ea68aa9fce1
117622;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;12;14.077;R   ;Egresado;20151;15.125;2011;18;4ef528693c3372cbe147bebca47c64672a0d46876c4ffacb806b346dd38a7c9e;1732b93c96224742b6b23bbcc20e1a2e7ffc689b8804f3a260057f30a19aa4a8;aa4055905cddf83b1e92a3aef4da40f216a2379f485646a6c95490b16211acba;2ce09558a99d301f9acd1858a6b5f294aef785b35d41834b650c0b9b2615cce3;34f22c59f36b6484ce3418b38e0a1164d8e18d718ee3dc1bed35099384812352;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;9ed6903563a1f2d51e15000cd5f755fd2adce385086714e79c304ad6c9fb63e8;fd43bc283009c8da37379705830554297384719bd3512087f3657192b547b7b0;e231b3b368005196283ebd053e7882d9b8d74bf084f9f7f5590a549f3845e467;d621efff9dc7c72f8675bf61878eaf03fa5401efa288624c143ea0adb56123ec;fad2799ace74671e9c151989bf73f77f1cb6010f7e30a7e2b7d26a4770205c5f;a1a2533d225c05726275c34024587d385281790a3732bdbee86e0deb4d6d2580
117901;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;13.512;R   ;Egresado;20162;17;2011;22;afd7d312585df5bd6c47aca12b6315d46b512cc6c83978df8d81c784862f19b6;4a0f8dab64a846ddb4443482b1c82727ac6466595df1823f202ab1c8a24496fd;95b35004add968ebbc3dd84ae2d710a16d27f992f1a1ed79699befe278fadf80;cd86ba1daecd5c1c8bd63d31f26e419b774cdad83ace0cccd6ac249ccc3e6d6d;cf6fae60ae60bda3634a31a0fb00543f8600f2c2154ced6108fc8583672dfbd2;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;4de040f2bd0028563f40bd00f6f2abb0f389f5c853e509188f472c7ff0c0d146;248a44210b8fff33e3fd24b653f93e8e9a247937d470420317cc79e6cee5d172;d164452a93495c613d09617925b7f3a5d15d08c7e8cb3578cf47f9abb95d32e9;7eddfee610a333b1d2175308a352c35cd730ec34f673194e57de909b2e5aa7c1;bddce731a3dd957fd8d0f091ab793c2a467d056dfdb1c6d56a404df777e34b3c;ba2701874e190dc39ac528032b26127b7b99073310492db4f94d0aeffe7eceab
117902;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;22;12.201;R   ;Egresado;20191;13.125;2011;20;e0bc936489a951da87c62a6e9ab5e9caccaf9d1242f88b2ffef57d58e043fa33;781f467c6e51f6ee8c15cf0850c000a5446942c998e14b7fa88175b2465859f6;8bd24718c4f9dae05510d15b22644820b00dc9f2ef37ce5ac7352a952ec865e6;612e930371f77a7d86cc0a73c8fab32ab423b562222705014107a647e8580c71;055621d8ed69ccf920b44c719fccc60f7329a713f033e3bac017184e3d58a3e7;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;accff03512759bacdb97c0b5cf480d2d697546990bc2acda8cd35a93ee77af4a;20d15793cea03809cfe476c1637d0e5fd86e6864b7621ce320e1d23ddca282b2;c3141dc10ad30fc539bdd2d3ad1eff6dc56ece5cf92feecbdb77868d66e2de8d;895ea0adea6d2d39bcf6260eb3e83ea1e5fcaf734500cefc880440e51efd4518;4bfe60593046bec255ce7fbbb44618315a572f33e58e157aa770402ef7d00691;4e2605c435e11cb3a4129018380551fa4589073fd25b572046370d0e4024a00d
117903;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;19;12.906;R   ;Egresado;20181;18;2011;18;17834234a8bca00330b47ddc5f6fb2a9bd4dc2b92529299a3d42b797dd2e2c8f;666b2264d94c2595bfd1519bddbd3b91b3ff31fd3b4956603f33dee9ffca8665;d3ff74f0c6b92f0b6291b596fbed6bd65409210c110587462513efd1a6e04e4b;ac72f3dc0e9cef03c099cbb7dd0d0216082006f0cd933c3c0c3cface3b627983;f44cebee2d6afce2b3ff65197898f69da19aa68d047122a52cf54dee1edf4326;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;dca462f6e97200a33b62f16466fbd9629ee2f6e92a946db707e631d80db122af;b2d1c907edfbec29480c3fba73006469824aa68425282bd5bdca11dfeba1d997;914c2bba53895bd9f1d92bd913ba2c966de426232653389409591868ae2c642e;32ab1dbc69140cc27cd50b27868a4cfa458111e4f71d4b9a8c8c5b51af05a0dd;b4a3be36f9e90a148f928fbd13a06d9d77c913bb91827aeef746a71684172231;ac4125928d08c94cb8bcdf3fe2f181b8dd28419d710e5bebc69b1c357fc7ae6a
118026;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;13.531;R   ;Egresado;20161;14.417;2011;22;eeccdd7622ff63ce3c1c6885af2e2f0a7689d268437c0b27f1839c941c823bef;fd29740a544c5790211a38a5f7cad518e7e4d6b9329597914e2f59d381fccae5;d10867ae49f54dd15a0d98e99ef7a242ea3c4cb7fc509f1c347763f420b59e46;96702ecb822d8ed421094647497e3b00dc8a0b25f49f4912e10486bb93be6b70;bd1e580b7276681360258a6708c378ef601e123f8d7e76e90394bde4dc8b9b17;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;d68391814841b7988cb3899cb1d4a8525529eef3896bd22547b2bb93838a79c4;b4c2ba22ff51afa205ca9218920618a05c01582ba9f15dc73cd2e79164c49bba;f65649a5658e8ed520e3598e5c8acb239bd33b4821ab805b08daf0fd5d5ec078;5fb41edc4c764cac661fcd924a6c5e0169dbca742b0f6ddb8a45da4275008eb0;a6f7c319a7ad295d3072a48e00878e412b99f579b46bbda124fd72d71b899a8e;34f698df023356a9c011c975d59eca665b2a31f4e3b075f9302dac9039cab0e7
74760;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;13.278;R   ;Egresado;20161;17;2011;17;4a1e5f77f7fa0e137c76eb33443c66b9c1c63e49c4f50dda204f96c512d0a262;1473053b4612dacd6b436dd970cb3e4fb165016b03bb9acb121641f49b7e3178;a5f56dda1c0da5419ab6918814f55f5713fe707b64505850e7ffa6792dc44cde;7153ad9cb2677c4d3943120c1056b6beb1fb9b14e92ac37231069df0e837e3ce;cac3b98cd5f226679053045bf11e38f9668327855fa0eaa932b3032effea311a;2c7c80850180c634fec80c0113c52166506d94452383de30fe5f207a041eb93d;57aeec2eaf89440c666ede41b4aa4bb119e7e766dc5f07f414181f5f15179f77;9e6b870bb96652787fd7cfce86dbd051eb5edc4f1984ae51918642fb431242f8;98d6e91c2c2455114115e94c3363536e6ffa59b59ade6549b28b60be1e21b959;9b4e827c6906bd6d79fcbeb9f0e55edc60cae6d5fffdb59c0796d84b5e0de962;d9fba0789883b5e2912c3c7dbabcb0952b8ca067ea513c91339b6c18fa35130e;459815fe504ce09b39c62fbdfb8cc908e0730986a392ae215c4cbcc99e68b6b3
117623;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;25;12.847;R   ;Egresado;20222;12;2011;21;da2bd16a14a884293de85acb4a1cdd10071d087c425bff0caa37ad72fbc0ea5f;5e407c0c487a07a7d61f0e4f553e3ce2600e0939595ab7271450312a7b42219c;3254ab55e45cc1108b9cc2899004d3d9c2ad2ac3e63e53f274354a7a0ae11e11;eeabd1a77e6b5f0a9c3c8c52d6f7439149cbdc6a39c10b84009102cc7b01a4e8;331abf858aeabded63785a50c5fca354b9efaf90e4a2502b683a0d10ff27f1a2;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;1d28dc0f92d661295d0b429f4716317852d50a3dde1443eb8888b7b97e45ec3e;38695345940d2322f7b980e119b752f53721d25167a5583248f49c6d099c0613;2b6e12ae42cb6e2b1136697f109e1d0c856c22b85df96ab2d831e2f6af46de55;f1886f82aebd3452254809e8fbd4617a2de3c9ddf7b1b20e7dc8de77e3d2d27c;3551d5b85af489ef03e61bd608a183dfbae53237349f847615de3882d7010520;93878e43b0b5f9aa181c792462da794ed61d2309f7d276335a43cf49b70ff5bf
74761;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;19;12.617;R   ;Egresado;20172;15;2011;19;fd176a2a4fafbeff8c29caf586c0a5153c52b0d1d170a08575394c905147916b;1580e78ecdbc88b60950d6c727b34f111ce973359a8a8eaa397b11474253ecfa;8c63f0c0f7767babd2d439731f839a2af09e5bc15efefd4522ddf6beb5081c8e;83567c6ee6916d920ed25e54929c3a2dde9c53cd8f0ec9d7ba01e9667ee50ba0;3b3879608af2e3dac0ed82470cf818aa2a2d83e496b95961037ae1b491445152;1b350f45faa8e13926bf7a21948b8d3d103ed4c5565014c0e23a50dce24c1ad3;daa7f722e6871184d94998aebcc82f63e406bf0bc55e7eb39aa26228ce155efd;5846a9d09d3ae9f80a5f9f8292407a1804a6c5c5c572410a613c5839d9f627e2;99c75620889fd9c029a18b1e65012b5e256ee39281fb8e8c2d8a3faab188426f;a4cfe224f4f5e148288248db6b9ce07ca143ca57b6ce5b82a2d2a26c00ca04d7;8aa42a169879629d415b880fd370961a6f76b7968139dfdca97c4468206874f5;e18c2b74728d85ddd0e0fbfe0193a16bce4af8ae0db94b760e68a875017e6c44
